ID Number,Kaltura ID,Accession Number,Title,Description,Filename
AFR_video_233_2,1_7dlu8qkb,2820402,Joseph E. Holloway Videotape Collection: Interview with Dan Watson on Gullah heritage; Interview with Rev. Ervin Greene on Africanism in the Gullah heritage,Dan Watson; Ervin Greene,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_2.mp4
AFR_video_233_3,1_r6ewgh7v,2820402,"Joseph E. Holloway Videotape Collection: Interview with the Chief of Oyotunji-Sheldon, South Carolina",Chief of Oyotunji-Sheldon,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_3.mp4
AFR_video_233_4,1_7u3biwbt,2820402,Joseph E. Holloway Videotape Collection: Interview with Claude and Pat Sharpe (linguist) Gullah Translation of the Bible; Coffin Point Graveyard; Ron Daise- Oral History/Folklore,Claude Sharpe; Pat Sharpe; Ron Daise,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_4.mp4
AFR_video_233_6,1_f5ueecz8,2820402,Joseph E. Holloway Videotape Collection: Oyotunji Interviews; Chief Alagba on New World Africanisms,Oyotunji; Chief Alagba,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_6.mp4
AFR_video_233_7,1_w83woruo,2820402,Joseph E. Holloway Videotape Collection:Africanisms--Coiled Baskets (Gullah) Gravesites--Slides on Video,,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_7.mp4
AFR_video_233_8,1_w7gdgquh,2820402,"Joseph E. Holloway Videotape Collection: New Orleans (Kongo Square); Africa House; Uylses S. Davis, Wood Carber: Interview with W.W. Law on History of Africans in Georgia",W.W. Law,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_8.mp4
AFR_video_233_9,1_u6efzee9,2820402,"Joseph E. Holloway Videotape Collection: 8th Annual Heritage Folklore Out Gospel Music, Nov. 11, 1987--Part 2",,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_233_9.mp4
AFR_video_236,1_d20nlef6,2800642,"A discussion of Black feminist literature, Maulana Karenga",Maulana Karenga,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_236.mp4
AFR_video_249_1,1_h0jat4w8,2830172,"My Search for Africa--part 1, John Henrik Clarke 3-27-90",John Henrik Clarke,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_249_1.mp4
AFR_video_249_2,1_cgk5zj89,2830172,"My Search for Africa--part 2, John Henrik Clarke 3-28-90",John Henrik Clarke,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_249_2.mp4
AFR_video_249_3,1_rtyqfmg5,2830172,"My Search for Africa--part 3, John Henrik Clarke 3-27-90",John Henrik Clarke,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_249_3.mp4
AFR_video_250,1_mrag4s4z,2755704,Parental Advocacy and Black Student Achievement in the Ithaca School System,Lucy Brown,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_250.mp4
AFR_video_260,1_uqkzd2bu,2830179,The Afroasiatic Roots of Greek Civilization Their Denial: A Lecture by Martin Bernal,Martin Bernal,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_260.mp4
AFR_video_264,1_ep0mhlyg,2894288,"Culture, Struggle and A Challenge of History",Maulana Karenga,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_264.mp4
AFR_video_275,1_b9u27wdv,2917311,"""Tracking in Education"" AS&RC Spring 1996 Colloquium Series",Don Barr,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_275.mp4
AFR_video_278,1_cj8ds2gz,2830184,Haitian Conference Symposium,,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_278.mp4
AFR_video_294,1_n7e7ltkf,2944472,5th Annual State of Black America Conference:[Sobu] to the Present part II,Nelson Johnson,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_294.mp4
AFR_video_295_1,1_a2glsija,2944967,Kwame Toure's Black Solidarity Day Speech,Kwame Toure,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_295_1.mp4
AFR_video_302_1,1_fjx6s1j5,3050191,"Conference: Stephen Henderson, Haki Madhabuti, Abena Brown (2:02:40)","Henderson, Stephen; Madhabuti, Haki; Brown, Abena",http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_302_1.mp4
AFR_video_302_2,1_sz5zn1jb,3050191,Angela Jackson,"Jackson, Angela",http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_302_2.mp4
AFR_video_329,1_ldp95gft,2800646,"""Mandela Day"" -a Tribute to Nelson Mandela, Cornell University","Wole Soyinka, Sue Mnumchana, Don Barr, Nana Gyamfi",http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_329.mp4
AFR_video_380_1,1_oim4t9yz,3352275,"Video One Friday: September 19, 1997 9:00 - 10:00 a.m.","Robert L. Harris, Jr.; James Turner; Ali A. Mazrui;",http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_1.mp4
AFR_video_380_2,1_2jn9fwez,3352275,"Video Two Friday: September 19, 1997 10:30 a.m. - 12:30 p.m.",Locksley Edmondson; Selwyn H.H. Carrington; Noel Dossou-Yovo; Ben John Siyakwazi; Richard Olaniyan;,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_2.mp4
AFR_video_380_3,1_7v26nur5,3352275,"Video Three Frida: September 19, 1997 Part I: Continuation of 10:30 a.m. -- 12:30 p.m. Part II: 2:00-4:00 p.m. ","Tiffany Patterson; S.Y. Boadi-Siaw; Henrique Cunha, Jr.; Emilio Jorge Rodriquez; Carolyn Cooper;",http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_3.mp4
AFR_video_380_4,1_4chk9vy6,3352275,"Video Four Friday: September 19, 1997 Part I Continuation of 2:00-4:00pm Session; Part II 4:30-6:30 p.m.",Milfred Fierce; Chima Anyadike; Caetana Maria Damasceno; Ronilda Ribeiro; Carlos Alberto Medeiros;Ali A. Mazrui;,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_4.mp4
AFR_video_380_5,1_62j0bl4b,3352275,"Video Five Part I Continuation of Discussion Keynote Address Ali A. Mazrui Friday September 19, 1997 9:00am -- 10:00 am; Part II Saturday: September 20, 1997 9:30-11:30 a.m. ",Ali A. Mazrui; Micere Mugo; Rupert Lewis; Phatudi D. Sekhukhune; Grace N. Wamue; Lucila Bandeira Beato;,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_5.mp4
AFR_video_380_6,1_t1cjb9dc,3352275,"Video Six Part I Continuation of 9:30-11:30 a.m. Session Saturday: September 20, 1997; Part II 1:30-3:30 p.m. ",Marcus Balintulo; Vincent O. Cooper; Maureen Warner Lewis; Monica N. Wanambisi Mweseli; Kojo Fosu;,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_6.mp4
AFR_video_380_7,1_d56004n7,3352275,"Video Seven Part I Continuation of 1:30 pm -- 3:30 pm Session Saturday: September 20, 1997; Part II 4:00 - 6:00 p.m.",Anani Dzidzienyo; Hassan Ahmed Ibrahim; Femi Osofisan; Helen Pyne Timothy; Chamberlain M. Hope;,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_7.mp4
AFR_video_380_8,1_t6lte9wy,3352275,"Video Eight Part I Continuation of 4:00pm -- 6:00pm Session Saturday: September 20, 1997; Part II 7:30 p.m.",Sheila S. Walker;,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_8.mp4
AFR_video_380_9,1_ke0hctyb,3352275,"Video Nine Continuation of 7:30pm Saturday: September 20, 1997 7:30 p.m. ",Sheila S. Walker;,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_380_9.mp4
AFR_video_386,1_r1rl4gpr,3380998,"Bobby Seale- From the '60s through the '80s: The Struggle Continues""",Bobby Seale,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_386.mp4
AFR_video_391,1_pf3dsjt0,3443074,"Dr. Ivan Van Sertima lecture at AS&RC, Cornell University, author of ""They Came before Columbus"" and ""Blacks in Science"" ",Dr. Ivan Van Sertima,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_391.mp4
AFR_video_402,1_8josskc7,3481380,AS&RC Conference Tape 13: Minister Louis Farrakhan,Minister Louis Farrakhan,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_402.mp4
AFR_video_413_1,1_umnj7kyi,3652078,John Henri Clarke: Baptist Ministers Conference,,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_413_1.mp4
AFR_video_413_2,1_4kb6sugw,3652078,John Henri Clarke: Memorial Service,"feat. Rev Al Sharpton, Wesley Snipes",http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_413_2.mp4
AFR_video_413_3,1_cynu1734,3652078,John Henri Clarke: Memorial Service (cont.)/Going Home-Win Christ Productions,,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_413_3.mp4
AFR_video_432_1_2,1_478l4b30,3894560,In the Struggle,Elizabeth Hunter,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_432_1_2.mp4
AFR_video_432_2_2,1_gled54kg,3894560,"In the Struggle:Reunion of students from ""Willard Straight Takeover""",Elizabeth Hunter,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_432_2_2.mp4
AFR_video_538,1_95hw6hca,4584642,Are You Listening: Welfare Mothers;Are You Listening: Woodlawn Sisterhood,"host, Martha Stewart",http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_538.mp4
AFR_video_548,1_xlu4vlk3,4732334,"State of Black America Conference: Fulfilling the Pan-African Promise, African Spirituality-ben-Jochannan: Religious Aspects of Pan-Africanism- Father Lawrence Lucaus",Ben Jochannan;Father Lawrence Lucaus,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_548.mp4
AFR_video_564,1_pbaxecmg,4861492,AS&RC Conference Tape 3: Dr. James Turner; Dr. Johnella Butler; Prof. Ewart Guinier,Dr. James Turner; Dr. Johnella Butler; Prof. Ewart Guinier,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_564.mp4
AFR_video_565,1_vxg82af4,4861518,AS&RC Conference Tape 4: Dr. Tilden J. LeMelle; Dr. William E. Nelson; Dr. Shirley N. Weber,Dr. Tilden J. LeMelle; Dr. William E. Nelson; Dr. Shirley N. Weber,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_565.mp4
AFR_video_566,1_fapfvk38,4861535,AS&RC Conference Tape 5: Moderator: Prof. J. Congress Mbata; Prof. Ibrahim K. Sundiata; Prof. Ivan Sertima,Prof. J. Congress Mbata; Prof. Ibrahim K. Sundiata; Prof. Ivan Sertima,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_566.mp4
AFR_video_567,1_9yblc63w,4861560,AS&RC Conference Tape 6: Prof. Ivan Sertima; Prof. Dr. Lansine Kaba (book party); Hoyt Fuller,Prof. Ivan Sertima; Prof. Dr. Lansine Kaba; Hoyt Fuller,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_567.mp4
AFR_video_568,1_x72ccg0k,4861575,AS&RC Conference Tape 8: Dr. Eleanor Traylor; Ms. Toni Cade Bambara; Dr. Stephen Henderson; Mr. George Kent,Dr. Eleanor Traylor; Ms. Toni Cade Bambara; Dr. Stephen Henderson; Mr. George Kent,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_568.mp4
AFR_video_569,1_1uzs598r,4861600,"AS&RC Conference Tape 9: Ms. Gayla Cook, Ms. Makila James, Mr. Robert Johnson Jr.","Cook, Gayla; James, Makila; Johnson Jr., Robert;",http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_569.mp4
AFR_video_570,1_n6al0tvj,4861936,AS&RC Conference Tape 10: Kamu B. Kokayi; Dr. Andre McLaughlin; Ms. Janis McManus,Kamu B. Kokayi; Dr. Andre McLaughlin; Ms. Janis McManus,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_570.mp4
AFR_video_571,1_8cxtjrdx,4863726,AS&RC Conference Tape 11:  Ms. Delores M. Mortimer; Mr. Frank Scruggs; Mr. Hoyt Fuller; Prof. Michael Thelwell,Ms. Delores M. Mortimer; Mr. Frank Scruggs; Mr. Hoyt Fuller; Prof. Michael Thelwell,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_571.mp4
AFR_video_572,1_mb5xlk62,4863784,AS&RC Conference Tape 12: Prof. Michael Thelwell; Mr. George Lamming; Prof. D. Kunene,Prof. Michael Thelwell; Mr. George Lamming; Prof. D. Kunene,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_572.mp4
AFR_video_573,1_tzixudm5,4863801,AS&RC Conference Tape 14: Prof. Opoku Agyeman; Dr. W. Ofuatey-Kodjoe; Dr. Ronald Walters,Prof. Opoku Agyeman; Dr. W. Ofuatey-Kodjoe; Dr. Ronald Walters,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_573.mp4
AFR_video_574,1_sbf1gsk1,4863817,AS&RC Conference Tape 15: Dr. Ronald Walters; Sylvia Wynter; Manny Marable; Prof. Willard R. Johnson,Dr. Ronald Walters; Sylvia Wynter; Manny Marable; Prof. Willard R. Johnson,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_574.mp4
AFR_video_575,1_fniju0xi,4863855,"AS&RC Conference Tape 16: Prof. Willard Johnson (cont.), Prof. Bernard Maguhane & Prof. Nzongola-Ntalaja 1st 1/2",Prof. Willard Johnson; Prof. Bernard Maguhane; Prof. Nzongola-Ntalaja,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_575.mp4
AFR_video_576,1_qhdruvnx,4863923,"AS&RC Conference Tape 17: Prof. Nzongola-Ntalaja (Continued) & William W. Sales, Jr.","Prof. Nzongola-Ntalaja; William W. Sales, Jr.;",http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_576.mp4
AFR_video_583,1_fwknkobs,4960024,Dr. Ben's Retirement Colloquium Townhouse,,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_583.mp4
AFR_video_586,1_tny1qr37,4973686,"1984 Black Presidential Candidate, Rev. Jesse Jackson: ""Now is the Time""/CBS interview Minister Louis Farrakhan ",Rev. Jesse Jackson;Louis Farrakhan,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_586.mp4
AFR_video_628,1_2sjv0ajl,5659106,"""Central Africa and the Caribbean: Cultural Interconnections""--Maureen Warner-Lewis",Maureen Warner-Lewis,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_589.mp4
AFR_video_631,1_yub3ixt3,5676065,"""Souls of the Black Folks--100 years: DuBois' Concept of the Color into the 21st Century""  James Turner, Professor, Africana Studies and Research Center",James Turner,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_593.mp4
AFR_video_593,1_5rs5bdg0,5014844,"""Contributions of Hoyt Fuller to Black Literature""--J. Turner;R. Harris;E. Traylor",J. Turner;R. Harris;E. Traylor,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_612.mp4
AFR_video_589,1_vfp0ylfb,5014631,"""Reflections on Post Haile Selassie Ethiopia""-- Ayele Bekerie, Assistant Professor, Africana Studies and Research Center",Ayele Bekerie,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_618.mp4
AFR_video_612,1_l2e4o3mo,2801445,"""Introblues: A poetic voyage into soul time""  Lecture by Prof. Kofi Anyidoho, University of Ghana at the Africana Center, Cornell University 9/15/1992",Kofi Anyidoho,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_620.mp4
AFR_video_618,1_rf81n4d9,5555946,Speech Against Affirmative Action,James Meredith,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_628.mp4
AFR_video_620,1_zjydjynz,5616736,"""Apartheid Forum"" Cornell African Student Association",Godfrey Sithole;Ann Ngutshana;Roy Gentle;Biodun Jeyifo;Kojo Busia; Locksley Edmondson,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_631.mp4
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,