Title,Date,Barcode,Part,Notes
Third annual Mozart's birthday concert,2001 February 10,31924119824849,,
Cornell Contemporary Chamber Players,2001 February 11,31924119824856,,
"Guest  Tilman Skowroneck, harpsichord",2001 February 16,31924119824864,,
"Cornell Percussion Ensemble, Cornell World Drumming Group",2001 February 18,31924119824872,,
Students of Kia-Hui Tan,2001 February 19,31924119824880,,
Cornell Symphony Orchestra,2001 February 23,31924119824898,,
"Thomas Irvine, viola",2001 February 25,31924119824906,,
"Ian Alister Woolford, baritone and narrator, Brooks Kuykendall, piano",2001 March 2,31924119824914,,
"Timothy LeFebvre, baritone, Diane Richardson, piano",2001 March 4,31924119824922,,
Adam Farouk,2001 March 6,31924119824930,,
"Guest Richard Faria, clarinet, Blaise Bryski, piano",2001 March 9,31924119824948,,
Cornell University Wind Ensemble,2001 March 10,31924119824955,,
Cornell University Symphonic Band,2001 March 11,31924119824963,,
"Malcolm Bilson, fortepiano",2001 March 11,31924119824971,,
"Kia-Hui Tan, violin, Blaise Bryski, piano",2001 March 26,31924119824989,,
"Jeff Solomon, composer",2001 March 27,31924119824997,,
"Guest Hans Davidsson, organ",2001 March 29,31924119825002,,
"Carol Lieberman, classical violin, Mark Kroll, fortepiano",2001 April 1,31924119825010,,
"Victor Kam, piano",2001 April 2,31924119825028,,
Celebration of American piano music,2001 April 4,31924119825036,,
"Joseph A. Gregoio, composer/arranger",2001 April 5,31924119825044,,
"Sophie Yates, harpsichord",2001 April 6,31924119825051,,
Cornell Chamber Orchestra,2001 April 7,31924119825069,,
Monk reconsidered,2001 April 9,31924119825077,,
Festival Chamber Orchestra,2001 April 14,31924119825085,,
"Daniel Acsadi, classical guitar",2001 April 15,31924119825093,,
"Emily Green, piano",2001 April 16,31924119825101,,
"Amy McIntire, soprano",2001 April 17,31924119825119,,
The Paterson Duo,2001 April 18,31924119825127,,
Fred Ho,2001 April 20,31924119825135,,
Cornell Chorale,2001 April 22,31924119825143,,
Cornell Contemporary Chamber Players,2001 April 22,31924119825150,,
Student chamber music recital,2001 April 23,31924119825168,,
Joseph Phibbs,2001 April 26,31924119825176,,
Studio voice recital,2001 April 29,31924119825184,,
"Cornell Percussion Ensemble, Cornell World Drumming Group",2001 April 29,31924119825192,,
"Geoffrey Govier, fortepiano",2001 April 30,31924119825200,,
Cornell Chamber Singers,2001 May 1,31924119825218,,
Students of Blaise Bryski,2001 May 3,31924119825226,,
Cornell Wind Ensembe,2001 May 5,31924119825234,,
Cornell Symphonic Band,2001 May 6 ,31924119825242,,
Student chamber music recital,2001 May 6 ,31924119825259,,
Sage Chapel Choir,2001 May 7,31924119825267,,
Cornell University Brass Quintet,2001 May 9,31924119825275,,
Salon music of the French baroque,2001 May 9,31924119825283,,
Trio Parole,2001 September 8,31924119825291,,
Trio Parole,2001 September 9,31924119825309,,
Taliesin Trio,2001 September 16,31924119825317,,
"Malcolm Bilson, fortepiano",2001 September 20,31924119825333,,
"Ian Alister Woolford, baritone, David Yearsley, piano",2001 September 21,31924119825325,,
Music of Karel Husa,2001 September 28,31924119825341,,
"Kia-Hui Tan, violin, Allison Gagnon, piano",2001 September 29,31924119825358,,
"Gary Moulsdale, tenor, David Kempe, fortepiano",2001 October 1,31924119825366,,
Ensemble Campanile,2001 October 11,31924119825374,,
Songs of Lennon & McCartney,2001 October 12,31924119825382,,
Cornell Contemporary Chamber Players,2001 October 14,31924119825390,,
Reunion of performing graduates,2001 October 19,31924119825408,,
Cornell Symphony Orchestra,2001 October 20,31924119825416,,
"Kia-Hui Tan and Susan Waterbury, violins",2001 October 21,31924119825424,,
Continuum,2001 October 27,31924119825432,,
Continuum,2001 October 27,31924119825440,,composers' readings
Hamburg festival,2001 November 1,31924119825457,,
Hamburg festival,2001 November 2,31924119825465,,
Cornell University Wind Symphony,2001 November 3,31924119825473,,
Student chamber music recital,2001 November 5,31924119825481,,
Cornell University Percussion Ensembles,2001 November 11,31924119825499,,
"Vera Beths, violin, Anner Bylsma, cello, Malcolm Bilson, fortepiano",2001 November 15,31924119825507,,
Cornell Chamber Orchestra,2001 November 17,31924119825515,,
"Lars Haugbro, fortepiano",2001 November 18,31924119825523,,
Constance Dunlap,2001 November 19,31924119825531,,
Student chamber music recital,2001 November 19,31924119825549,,
"Miri Yampolsky and Xak Bjerken, pianos",2001 November 26,31924119825556,,
Cornell Chamber Singers,2001 November 27,31924119825564,,
Cornell University Jazz Ensembles,2001 December 1,31924119825572,,2:00PM
Cornell University Jazz Ensembles,2001 December 1,31924119825580,,8:00PM
Cornell University Jazz Ensembles,2001 December 2,31924119825598,,
Students of Judith Kellock,2001 December 7,31924119825606,,
Cornell University Wind Ensemble,2001 December 8,31924119825614,,
Cayuga Winds,2002 January 26,31924119825622,,
"Gary Moulsdale, tenor",2002 January 27,31924119825630,,
Susie Kelly String Quartet,2002 January 29,31924119825648,,
"Lisa Leong, piano",2002 January 31,31924119825655,,
"John Nam, jazz piano",2002 February 2,31924119825663,,
"Edward Swenson, tenor, Augustus Arnone, piano",2002 February 3,31924119825671,,
"Tina Chancey, pardessus de viole, Webb Wiggins, clavecin",2002 February 4,31924119825689,,
Fourth annual Mozart's birthday concert,2002 February 8,31924119825697,,
Fourth annual Mozart's birthday concert,2002 February 9,31924119825705,,
"James Armstrong and Conrad Alexander, percussion",2002 February 10,31924119825713,,
Christopher Andrew Arrell,2002 February 13,31924119825721,,
Love songs for Valentine's Day,2002 February 14,31924119825739,,
Tempesta di Mare,2002 February 15,31924119825747,,
Cornell Symphony Orchestra,2002 February 16,31924119825754,,
"Heidi Hoffman, cello, Xak Bjerken, piano, Richard Faria, clarinet",2002 February 18,31924119825762,,
"William Hite, tenor, Malcolm Bilson, fortepiano",2002 February 21,31924119825770,,
"Gabor Csalog, piano",2002 February 24,31924119825788,,
Nicholas Mathew,2002 February 27,31924119825796,,
"Constance M. Dunlap, soprano, Jason J. Wang, tenor, Blaise Bryski, piano",2002 March 1,31924119825804,,
"Rebecca Marques, soprano, Blaise Bryski, piano",2002 March 3,31924119825812,,
"James Armstrong, percussion, Kia-Hui Tan, violin",2002 March 3,31924119825820,,
Violin/viola student recital,2002 March 7,31924119825838,,
Cornell University Wind Ensemble,2002 March 9,31924119825846,,
Cornell University Wind Ensemble,2002 March 9,31924119825853,,safety copy
Cornell University Symphonic Band,2002 March 10,31924119825861,,
"Ittai Shapira, violin, Zvi Plesser, cello, Miri Yampolsky, piano",2002 March 11,31924119825879,,
"Geoffrey Govier, fortepiano",2002 March 13,31924119825887,,
"Sara Lozyniak, soprano, Blaise Bryski, piano",2002 March 14,31924119825895,,
"Judith Kellock, soprano, Richard Faria, clarinet, Malcolm Bilson, fortepiano",2002 March 25,31924119825903,,
Kaleidos Ensemble,2002 March 28,31924119825911,,
Cornell Contemporary Chamber Players,2002 March 30,31924119825929,,
"Dee-Pong Lu, piano",2002 April 1,31924119825937,,
Festival Chamber Orchestra,2002 April 6,31924119825945,,
Festival Chamber Orchestra,2002 April 6,31924119825952,,rehearsal
"Augustus Arnone, fortepiano",2002 April 7,31924119825960,,
Student chamber music recital,2002 April 7,31924119825978,,
"Gary Moulsdale, tenor",2002 April 8 ,31924119825986,,
"Annette Richards, organ",2002 April 9,31924119825994,,
"Eri Konii, violin, Geoffrey Govier, piano",2002 April 10,31924119826000,,
"Linda Ann Marianiello, baroque and modern flutes, Mitchell Vines, piano and harpsichord",2002 April 12,31924119826018,,
Cornell Chamber Orchestra,2002 April 13 ,31924119826026,,
"David Yearsley, organ",2002 April 16,31924119826034,,
Ensemble X,2002 April 18,31924119826042,,
Cornell University Jazz Ensembles,2002 April 20,31924119826059,,1:00 PM
Cornell University Jazz Ensembles,2002 April 20,31924119826067,,8:00 PM
Cornell University Chorale,2002 April 21,31924119826075,,
"Daria Dobrochna Kwiatkowska, composer",2002 April 22,31924119826083,,
Student chamber music recital,2002 April 23,31924119826091,,
"Guest Monica Huggett, violin, Malcolm Bilson, fortepiano",2002 April 24,31924119826109,,
Les Petits Violons de Cornell,2002 April 25,31924119826117,,
Trombone Choir,2002 April 27,31924119826125,,
"Cornell Symphony Orchestra, Cornell University Chorus and Glee Club",2002 April 27,31924119827636,,
Cornell University Percussion Ensemble,2002 April 28,31924119826133,,
Brahms chamber music recital ,2002 April 28,31924119826141,,
Student chamber music recital,2002 April 29,31924119826158,,
Cornell Chamber Singers,2002 April 30,31924119826166,,
Major music concert,2002 April 30,31924119826174,,
Cornell University Wind Ensemble,2002 May 4,31924119826182,,
Cornell University Symphonic Band,2002 May 5,31924119826190,,
Sage Chapel Choir,2002 May 6,31924119826208,,
Cornell Gamelan Ensemble,2002 May 7,31924119826216,,
Students of Judith Kellock,2002 May 8,31924119826224,,
"Lars Haugbro, fortepiano",2002 May 12,31924119826232,,
"Zvi Meniker, harpsichord",2002 September 3,31924119826240,,
"Judith Kellock, soprano",2002 September 13,31924119826257,,
Ensemble X,2002 September 21,31924119826265,,
Taliesin Trio,2002 October 5,31924119826273,,
"Robert Horton, organ",2002 October 6,31924119826281,,
Cornell Symphony Orchestra,2002 October 19,31924119826299,,
Cornell Contemporary Chamber Players,2002 October 20,31924119826307,,
"James Armstrong and Travis Knepper, percussion",2002 October 22,31924119826315,,
"Jeffrey Briggs, guitar",2002 October 24,31924119826323,,
Cornell University Wind Symphony,2002 October 26,31924119826331,,
"Kia-Hui Tan, violin, Malcolm Bilson, piano",2002 October 27,31924119826349,,
"Andre Allavena, violin, David Kempe, piano",2002 October 30,31924119826356,,
Halloween organ concert,2002 October 31,31924119826364,,
"Judith Kellock, soprano, Arlene Shrut, piano",2002 November 3,31924119826372,,
Cassatt String Quartet,2002 November 8,31924119826380,,
New work 2002,2002 November 9,31924119826398,,
Student compositions Cassatt String Quartet,20020 November 9,31924119826414,1,
Student compositions Cassatt String Quartet,2002 November 9,31924119826406,2,
Cornell Middle Eastern Music Ensemble,2002 November 14,31924119826422,,
Cornell University Percussion Ensembles,2002 November 15,31924119826430,,
Cornell Chamber Orchestra,2002 November 16,31924119826448,,
"Ansi Karttunen, celo, Magnus Lindberg, piano",2002 November 17,31924119826455,,
Student chamber music recital,2002 November 18,31924119826463,,
Studio 342,2002 November 21,31924119826471,,
Cornell University Jazz Ensembles,2002 November 22,31924119826489,,
Cornell University Jazz Ensembles,2002 November 23,31924119826497,1:00 PM,
Cornell University Jazz Ensembles,2002 November 23,31924119826505,8:00 PM,
Cornell Chamber Singers,2002 November 24,31924119826513,,
Student chamber music recital,2002 December 2,31924119826521,,
Americans in Paris organ series: Annette Richards,2002 December 3,31924119826539,,
Students of Xak Bjerken,2002 December 4,31924119826547,,
Cornell Chorale,2002 December 6,31924119826554,,
Cornell Symphony Orchestra,2002 December 7,31924119826562,,
Cornell University Wind Symphony and Chamber Winds,2002 December 8,31924119826570,,
Sage Chapel Christmas Program,2002 December 8,31924119826588,,
Sage Chapel Christmas Program,2002 December 9,31924119826596,,
String quartet readings,2002 December 9,31924119826604,1,
String quartet readings,2002 December 9,31924119826612,2,
Cornell Gamelan Ensemble,2002 December 11,31924119826620,,
"Jennifer Davison, soprano, Xak Bjerken, piano",2003 January 23,31924119826638,,
"Augustus Arnone, fortepiano, Elizabeth Lindau, harpsichord",2003 January 31,31924119826646,,
"Blaise Bryski, fortepiano",2003 February 3,31924119826653,,
"Lee Wright, organ",2003 February 7,31924119826661,,
Cornell University jazz instructors,2003 February 14,31924119826679,,
"Matthew Bengston, piano, Blanka Bednarz, violin",2003 February 16,31924119826687,,
"Kia-Hui Tan, violin, Xak Bjerken, piano",2003 February 21,31924119826695,,
"Sydney de Lapeyrouse, soprano, Kathy Hansen, piano",2003 March 3,31924119826703,,
Guest chamber music recital,2003 March 4,31924119826711,,
"Louis Bagger, harpsichord",2003 March 6,31924119826729,,
Cornell University Wind Ensemble,2003 March 8,31924119826737,,
Cornell University Symphonic Band,2003 March 9,31924119826745,,
"Heidi Hoffman, cello, Xak Bjerken, piano, David Yearsley, harpsichord",2003 March 13,31924119826752,,
"David Higgs, organ",2003 March 25,31924119826760,,
"Brigitte Poulin, piano",2003 March 27,31924119826778,,
Mozart and the keyboard culture of his time,2003 March 28,31924119826786,,
Violin and viola students,2003 March 30,31924119826794,,
Mozart and the keyboard culture of his time,2003 March 30,31924119826802,,
Cornell University Jazz Festival,2003 April 3,31924119826810,,
Festival Chamber Orchestra,2003 April 5,31924119826828,,
Guest ensemble: Bizzaries ,2003 April 9,31924119826836,,
Cornell Chamber Orchestra,2003 April 11,31924119826844,,
Cornell University Chorale,2003 April 12,31924119826851,,
"Jamye Valotta, flute, Blaise Bryski, piano, Elizabeth Lindau, harpsichord",2003 April 13,31924119826869,,
Honors String Quartet,2003 April 14,31924119826877,,
"Jared Emerson-Johnson, composer",2003 April 15,31924119826885,,
Ensemble X,2003 April 19,31924119826893,,
Student chamber music recital,2003 April 21,31924119826901,,
"Daniel Acsadi, guitar",2003 April 24,31924119826919,,
Cornell Symphony Orchestra,2003 April 25,31924119826927,,
Piano students of Xak Bjerken,2003 April 26,31924119826935,,
Cornell University Wind Ensemble,2003 April 26,31924119826943,,
Vocal recital,2003 April 26,31924119826950,,
Group recital Kirstin Ek,2003 April 6,31924119826968,,also contains 2002 April 13
Cornell Chamber Singers,2003 April 27,31924119826976,,
Cornell University Symphonic Band,2003 April 27,31924119826984,,
"Gary Moulsdale, tenor, Blaise Bryski, piano",2003 April 28,31924119826992,,
"Augustus Arnone, piano",2003 April 29,31924119827008,,
Studio 342,2003 April 30,31924119827016,,
Cornell Contemporary Chamber Players,2003 May 2,31924119827024,,
Student chamber music recital,2003 May 4,31924119827032,,3:00 PM
Student chamber music recital,2003 May 4,31924119827040,,8:00 PM
Cornell Gamelan Ensemble,2003 May 6,31924119827057,,
Water bear,2003 September 5,31924119827065,,
"David Borden, Blaise Bryski, Kathy Supove",2003 September 13,31924119827073,,
Student organists from the Eastman School of Music,2003 September 21,31924119827081,,
"Ruth Roland, violin, William Cowdery, piano",2003 September 26,31924119827099,,
Xak Bjerken,2003 September 28,31924119827107,,
"Kevin Lowe, drums",2003 October 17,31924119827115,,
Cornell Symphony Orchestra,2003 October 18,31924119827123,,
"Yotam Haber, composer",2003 October 19,31924119827131,,
Continuum student readings,2003 October 25,31924119827149,,
Continuum,2003 October 26,31924119827156,,
2nd annual Halloween organ concert,2003 October 30,31924119827164,,
Cornell University Wind Symphony,2003 November 1,31924119827172,,
Cornell Chamber Orchestra,2003 November 8,31924119827180,,
Los Pioneros,2003 November 9,31924119827198,,
"Catherine Oertel and Michael Clarkson, organ",2003 November 12,31924119827206,,
"Malcolm Bilson, fortepiano",2003 November 15,31924119827214,,
Cornell University Percussion Ensemble,2003 November 16,31924119827222,,
Cornell Contemporary Chamber Players,2003 November 16,31924119827230,,
Student chamber music recital,2003 November 17,31924119827248,,
"Blaise Bryski, Shane Levesque, Jason Wang",2003 November 21,31924119827255,,
Cornell University Jazz Ensemble I,2003 November 22,31924119827263,,
"Constance Dunlap, soprano, Jevon Bindman, tenor",2003 November 23,31924119827271,,
Student chamber music recital,2003 December 1,31924119827289,,
Cornell University Wind Symphony,2003 December 4,31924119827297,,
Cornell University Jazz Ensembles,2003 December 6,31924119827305,,1:00 PM
Cornell University Jazz Ensembles,2003 December 6,31924119827313,,8:00 PM
Piano students of Xak Bjerken,2003 December 6,31924119827321,,
Studio 342,2003 December 7,31924119827339,,
Cornell Gamelan Ensemble,2003 December 9,31924119827347,,
"Blaise Bryski, fortepiano",2004 January 31,31924119827354,,
"Xak Bjerken, piano",2004 February 1,31924119827362,,
"Silvia Mandolini, violin, Brigitte Poulin, piano",2004 February 6,31924119827370,,
Arnone-Cha-Kang Trio,2004 February 10,31924119827388,,
Los Bandidos,2004 February 14,31924119827396,,
Cornell University Symphony Orchestra,2004 February 15,31924119827404,,
"Sydney de Lapeyrouse, soprano, Kathy Hansen, piano",2004 February 16,31924119827412,,
The Stravinsky project Christina Dahl,2004 February 20,31924119827420,,
The Stravinsky project Ensemble X,2004 February 21,31924119827438,,
The Stravinsky project three classics,2004 February 22,31924119827446,,
"Emily Green, piano",2004 February 24,31924119827453,,
"Alexander Sarch, cello, Emily Green, piano",2004 March 1,31924119827461,,
"Judith Kellock, soprano",2004 March 4,31924119827479,,
Spring is almost here ,2004 March 6,31924119827487,,
"Amit Peled, cello, Miri Yampolsky, piano",2004 March 11,31924119827495,,
Cornell University Symphonic Band,2004 March 13,31924119827503,,
"Kia-Hui Tan, violin, Blaise Bryski, piano",2004 March 14,31924119827511,,
"David Chernyavsky, violin, Xak Bjerken, piano",2004 March 16,31924119827529,,
Joel Rubin Ensemble,2004 March 17,31924119827537,,
"Sarah Rice, cello, Emily Goldman, piano",2004 March 29,31924119827545,,
Festival Chamber Orchestra,2004 April 3,31924119827552,,Dress
Festival Chamber Orchestra,2004 April 3,31924119827560,,
Ensemble X,2004 April 10,31924119827578,,
Shoghaken Ensemble,2004 May 4,31924119827586,,
Cornell Symphony Orchestra,2004 May 8,31924119827594,,
Students of Xak Bjerken,2004 May 8,31924119827602,,
Cornell University Symphonic Band,2004 May 9,31924119827610,,
Cornell Gamelan Ensemble,2004 May 10,31924119827628,,